ScenarioID,TempShift,TempAmp,SolarMult,Occ1Mult,Occ2Mult,PeakPriceMult,BasePriceMult,T0OffsetZone1,T0OffsetZone2,MeanTout,MaxTout,PeakPrice,MeanOcc
1,2.75005296754052,1.01707193526036,1.17694477863058,0.803511439179191,1.15831541390196,1.20579382535657,1.14710861669812,0.0791718586001471,-1.09306345190824,31.7500529675405,37.5502985265741,0.47028000558949,0.434291063808398
2,0.342816621481712,0.985773467152965,0.924830690135008,1.26194386037393,0.845750597748377,1.29197172028023,0.92926959554302,-0.882050917864595,-0.371654359250068,29.3428166214817,34.9568596119379,0.408200612905662,0.466091349246265
3,2.54083440898879,1.11543534488324,0.761599819401231,1.11172707050989,0.98993171562744,1.42989787761049,1.05748317777384,0.26672335929374,0.421416593379095,31.5408344089888,37.9203740700659,0.514111603512584,0.473871970591828
4,3.11319210397723,0.949035156027509,0.850561912237285,1.08745947477602,0.882505098648595,0.978654826455359,1.02045489277982,-0.628350660143598,0.602279986442927,32.1131921039772,37.5077406289237,0.339548856039645,0.445738659144903
5,-1.23538812482302,1.04548546237827,1.11384804203289,1.2288408739679,0.736926324729788,1.27600394913679,1.1370413735069,0.63521247522943,-0.0981007020505085,27.764611875177,33.7283034574717,0.493295556195089,0.443119196988378
6,-1.76722739567115,1.1213933193408,1.16311437564966,0.796133045661862,0.717213807199294,1.4197157785455,1.04483535807283,0.44626772079709,-0.425099880020515,27.2327726043288,33.6441546013102,0.504345542905003,0.34107126481897
7,-1.11933198574514,1.08349977987157,0.803089427756637,0.823486130412211,0.78056387167301,0.84894072511378,1.10067439877269,0.145062715214279,0.724383884033541,27.8806680142549,34.066885708255,0.317698489550807,0.360813534081835
8,0.172872475158872,0.904311528613791,1.05491073990796,1.15497232228791,0.798710671792747,0.865883807222758,1.10489221150763,-0.390436394713878,-1.19102053313421,29.1728724751589,34.2985144240286,0.32528081338814,0.44468437755995
9,-1.27474947768266,0.912861320495285,1.02662909263391,0.780713152756788,0.889902785732634,1.10925381053997,0.972288196152945,-0.120935323416493,-0.190394792235637,27.7252505223173,32.9003417660851,0.366694891418734,0.373141776875384
10,3.29243490266835,1.02923979174846,1.09455797178048,0.833382211614837,1.11438463101787,1.33277158507815,1.09788267665879,0.501718573810484,-0.998750529285483,32.2924349026683,38.1545290456479,0.497497123968128,0.432403348611666
11,3.15014923651151,1.13752479466794,0.968516496853289,1.21355096768659,1.11155726643996,1.00481984335883,1.03228929975138,1.07469418531944,0.9483150718589,32.1501492365115,38.6513995472916,0.352670022642242,0.520585945451865
12,0.122583093793849,0.990923808951019,1.20762275782535,0.741713183480789,0.968001220199365,1.05910053521188,0.93880698561393,0.696529597572804,0.888807657989814,29.1225830937939,34.7559593811487,0.338058933514283,0.379905938945018
13,3.94684202576766,0.929270558332305,1.04918004710749,0.767603677429574,0.829539314177704,0.802073714450412,0.975695667699234,0.780162612613521,-0.112748876799003,32.9468420257676,38.2146123021011,0.266077148443998,0.3574608090469
14,1.6949112711232,1.16093352740542,0.927127363509803,0.93354315665528,0.727623430643783,1.11875717018608,1.14308260625834,0.704267087967669,-0.326864349716963,30.6949112711232,37.331341425184,0.434802833034614,0.376436536502227
15,1.82188476051574,1.19088151459253,1.0884095626084,1.02662050179979,1.01913788619249,1.34888200157217,1.02973851325592,-0.0873666106911457,-0.582460827007972,30.8218847605157,37.6343231685728,0.472258553931245,0.459358745593602
16,-0.304782321154489,0.958181719379834,0.954175684152102,1.11308594853198,0.903790317622518,0.867812666567547,0.957883646842752,-0.550621502318494,0.0964910848920713,28.6952176788455,34.1307419571865,0.282629611021539,0.456343972152396
17,-0.898065776809483,1.03729797291584,1.24937979654756,0.897370158090558,0.935790142864997,1.37452536869466,0.945110076281054,-1.08419734243158,0.0210442087414204,28.1019342231905,34.0041922974454,0.441686443859465,0.410845953236608
18,-1.90303210273666,1.0815922875294,0.972552674642479,1.0977548958993,1.18018153609346,0.884622945635277,1.01026856656897,0.837679629032426,-0.754716243143993,27.0969678972633,33.2600787159906,0.30386029678193,0.509932564095038
19,3.68418018508964,0.887451022548282,1.18418145506525,0.864956624509912,1.03038126361024,1.00056590923329,1.00050057436808,1.17875294200501,1.0606593183708,32.6841801850896,37.6983783358205,0.34036270073955,0.422620633692434
20,2.24851480713118,0.851501931487952,0.864896222071412,0.705302767236727,1.00905505958343,1.39932419469078,0.902583983428786,0.459481450065127,0.761281523168772,31.2485148071312,36.0491330082719,0.429422585955775,0.379616873808357
21,1.10155727699987,0.965734440351181,0.899358513932248,1.0537328196022,1.07564692096884,1.17097872546761,1.06179024489231,-0.812493507167466,1.14460700748939,30.1015572769999,35.5765650214381,0.422733487810497,0.477624741063031
22,-0.438241855346019,0.91585380320432,1.12929769989312,1.14825129716883,1.09168569135432,1.2147635852299,0.911350120839681,0.17093322603139,-0.638646642458625,28.561758144654,33.7408283411766,0.376405479664911,0.503791409919457
