CandidateID,Split
63547,train
50672,train
13872,train
35032,train
62194,train
44271,train
60033,train
39552,train
36983,train
64920,train
35044,train
45496,train
18090,train
60254,train
60635,train
32184,train
10116,train
47948,train
47084,train
11421,train
28500,train
42704,train
65453,train
46471,train
65242,train
10131,train
52947,train
2260,train
15323,train
50166,train
45184,train
9610,train
53228,train
35877,train
9908,train
23502,train
47947,train
55855,train
41535,train
3476,train
46540,train
8252,train
28274,train
62836,train
12719,train
30536,train
56798,train
64981,train
8970,train
57189,train
12104,train
13359,train
21200,train
52310,train
31707,train
42262,train
32602,train
29196,train
41855,train
20317,train
33833,train
36792,train
17589,train
30262,train
16763,train
32897,train
38877,train
33381,train
38684,train
24480,train
51846,train
48616,train
16131,train
63241,train
51552,train
55879,train
40852,train
5317,train
55189,train
50156,train
54486,train
41328,train
13469,train
37081,train
30997,train
41078,train
22750,train
7476,train
40726,train
35985,train
55306,train
2222,train
21463,train
57825,train
2521,train
1005,train
12789,train
43595,train
31609,train
58244,train
52150,train
28240,train
64380,train
3648,train
51270,train
53373,train
8328,train
10446,train
33354,train
24915,train
42849,train
6950,train
51036,train
3628,train
13549,train
34334,train
12109,train
29554,train
38172,train
38370,train
47834,train
49178,train
40059,train
29785,train
17342,train
36277,train
25794,train
52120,train
4214,train
30516,train
61507,train
60205,train
28342,train
8795,train
10028,train
4405,train
39721,train
63978,train
63093,train
58231,train
3385,train
5866,train
25001,train
32392,train
22909,train
25204,train
2993,train
41608,train
52495,train
26257,train
41927,train
13087,train
34556,train
64063,train
12750,train
22509,train
16886,train
45868,train
47661,train
51826,train
60666,train
22883,train
19980,train
63965,train
31826,train
30711,train
37509,train
6524,train
28405,train
53225,train
16773,train
7703,train
41477,train
27282,train
35758,train
25170,train
11306,train
10759,train
12107,train
40179,train
39225,train
8395,train
57184,train
49273,train
34832,train
17777,train
48687,train
22361,train
1560,train
54191,train
4567,train
40679,train
46073,train
14120,train
16596,train
11685,train
10769,train
19888,train
28002,train
27482,train
6478,train
32219,train
53891,train
26216,train
1756,train
52462,train
5756,train
65024,train
20033,train
37507,train
23607,train
45419,train
58584,train
49643,train
24177,train
54513,train
5498,train
32052,train
44541,train
52461,train
22573,train
30442,train
58727,train
16900,train
5933,train
49721,train
48088,train
3683,train
44418,train
44635,train
32966,train
4263,train
6217,train
6248,train
64502,train
32943,train
3621,train
22600,train
30689,train
33195,train
34683,train
27694,train
7662,train
47016,train
9934,train
55065,train
54333,train
23354,train
33478,train
44521,train
59012,train
19619,train
53294,train
64041,train
14855,train
34144,train
33568,train
10354,train
48682,train
21949,train
11594,train
7994,train
19697,train
47802,train
38206,train
57571,train
31467,train
11271,train
47991,train
15967,train
43616,train
8457,train
29129,train
55854,train
61955,train
41143,train
62251,train
59111,train
56371,train
63735,train
24876,train
25025,train
4925,train
59325,train
43658,train
59283,train
44633,train
13858,train
25087,train
50029,train
32151,train
5759,train
15482,train
61689,train
28115,train
6966,train
7353,train
20464,train
7659,train
15776,train
53056,train
47058,train
46253,train
35164,train
36819,train
20152,train
25173,train
46947,train
61950,train
63220,train
62460,train
57708,train
10305,train
25609,train
50481,train
15971,train
19680,train
27663,train
12308,train
12811,train
18760,train
45155,train
40307,train
1973,train
3830,train
24547,train
29337,train
9677,train
34024,train
22916,train
35941,train
44751,train
38886,train
41084,train
2548,train
47956,train
8855,train
51927,train
53252,train
31775,train
26204,train
41646,train
28915,train
59524,train
19046,train
47134,train
9454,train
10059,train
19199,train
24982,train
926,train
58210,train
27460,train
21283,train
55090,train
12435,train
44024,train
53151,train
35819,train
31718,train
55154,train
64426,train
53244,train
39882,train
54360,train
29875,train
37970,train
12652,train
42865,train
28074,train
11407,train
34281,train
53661,train
29257,train
29088,train
10304,train
5567,train
24019,train
5483,train
13539,train
3402,train
632,train
47921,train
5298,train
43496,train
42752,train
15601,train
36986,train
25756,train
968,train
37770,train
54299,train
2655,train
35531,train
34992,train
32210,train
44629,train
39476,train
48344,train
4993,train
12679,train
52586,train
28201,train
47606,train
39632,train
41232,train
30968,train
65108,train
14028,train
23705,train
33158,train
58574,train
2829,train
3221,train
7763,train
62945,train
56482,train
30170,train
51014,train
58335,train
30832,train
28579,train
36576,train
59936,train
52351,train
2080,train
22900,train
63058,train
23821,train
63440,train
12135,train
23236,train
4137,train
8510,train
32491,train
24511,train
53880,train
27998,train
54121,train
22682,train
6692,train
43722,train
49100,train
11411,train
8844,train
28729,train
21717,train
20960,train
11292,train
21522,train
63902,train
52853,train
61525,train
25215,train
52353,train
54316,train
6186,train
19733,train
59528,train
22446,train
31841,train
24974,train
34972,train
36485,train
37799,train
47625,train
4509,train
31363,train
47963,train
65215,train
47597,train
15221,train
38614,train
12496,train
20742,train
8299,train
43398,train
45421,train
44634,train
8861,train
9847,train
35357,train
39837,train
51760,train
5246,train
14471,train
15703,train
58435,train
62007,train
19100,train
23823,train
44440,train
43174,train
26635,train
4027,train
42345,train
7395,train
7208,train
64465,train
61773,train
2116,train
55665,train
21423,train
21944,train
56400,train
11904,train
36284,train
46602,train
19058,train
21928,train
47243,train
20386,train
56927,train
24315,train
61214,train
27982,train
61559,train
39367,train
22150,train
536,train
28655,train
41555,train
18556,train
21020,train
46805,train
19708,train
24764,train
50807,train
1555,train
39523,train
14241,train
55187,train
58804,train
56393,train
52396,train
2021,train
55237,train
19737,train
42647,train
49640,train
11149,train
50651,train
30500,train
62817,train
14934,train
55158,train
47685,train
31637,train
34716,train
9605,train
57348,train
21470,train
6517,train
52563,train
24211,train
28044,train
31252,train
19938,train
55318,train
36741,train
1120,train
29889,train
9600,train
44586,train
41239,train
9449,train
45879,train
48226,train
38250,train
28533,train
30930,train
37146,train
35061,train
43160,train
17374,train
60488,train
21778,train
1393,train
48375,train
49255,train
3649,train
16022,train
8289,train
63786,train
53707,train
17341,train
52965,train
48994,train
5272,train
16998,train
1445,train
32594,train
22465,train
15706,train
21318,train
27860,train
22001,train
39708,train
51712,train
57800,train
42956,train
55838,train
61349,train
52604,train
56642,train
42915,train
59362,train
12768,train
17515,train
55794,train
36419,train
46780,train
10568,train
29490,train
15624,train
64103,train
7851,train
55490,train
21553,train
62865,train
5754,train
30032,train
6294,train
48397,train
12551,train
60222,train
6968,train
52322,train
43788,train
56760,train
18946,train
56834,train
20068,train
10548,train
20942,train
19019,train
26963,train
23119,train
65060,train
22290,train
57292,train
35508,train
9267,train
9349,train
19495,train
58641,train
52485,train
6730,train
53310,train
64550,train
41371,train
36002,train
284,train
40533,train
53869,train
30214,train
43168,train
32739,train
