SampleID,MaxAbsIncNoTerminalPerHour,P95AbsIncNoTerminalPerHour,MedianAbsIncNoTerminalPerHour,MeanAbsIncNoTerminalPerHour,MeanSignedIncNoTerminalPerHour,PositiveIncRateNoTerminal,MaxAbsIncTerminalPerHour,BoundaryHitRate
1,0.071050190533723,0.0617331647859322,0.014403624617124,0.0212740283663273,0.0026128156773936,0.342857142857143,0.071050190533723,0
2,0.08,0.0787524458555883,0.0120158499906188,0.0241365062940821,0.00689245957687293,0.342857142857143,0.08,0
3,0.0749095002337983,0.0731465627313319,7.7096266407987e-10,0.017897727953773,0.00640335754535541,0.314285714285714,0.0678577502239327,0.0888888888888889
4,0.0475779328141876,0.0449901526439548,0.00649151039552002,0.0120206119642268,0.00508986705958756,0.4,0.0372268008076492,0.0888888888888889
5,0.0763100443776601,0.0754956542999859,0.0255593088414714,0.0289811240374384,0.0038857534719022,0.428571428571429,0.0389752150213248,0.0444444444444444
6,0.0623779617698163,0.060237226053918,0.0111033788038531,0.019169521547663,0.00503002560620019,0.342857142857143,0.0538150098242829,0.0888888888888889
7,0.0758503249936994,0.0753362794413552,0.0292958577832253,0.0298700454264094,0.00427317435069494,0.457142857142857,0.065927319232287,0
8,0.08,0.0773710367505592,0.0184436915238908,0.0249295629902482,0.00727015687667097,0.514285714285714,0.08,0.0444444444444444
9,0.0730402166828393,0.0658315542592027,0,0.0139406482422641,0.00497175696793014,0.314285714285714,0.0442055669882928,0
10,0.0592137401604433,0.0592137373290415,0.01981757960196,0.023586855674098,0.00675472920110275,0.428571428571429,0.0592137288348361,0.0888888888888889
11,0.08,0.0789182532373572,0.00827402628337929,0.0199951069251479,0.00824115244789801,0.4,0.08,0
12,0.0781397726291941,0.0683075938949883,0.0179494284201856,0.0229125840396126,0.00492048709189737,0.457142857142857,0.0781397726291942,0
13,0.0633567071984454,0.0625277966100942,0.00562451119472078,0.0162417372703283,0.00478550445483947,0.314285714285714,0.0457600529339699,0.0888888888888889
