Time_hr,EqMassAbs,EqMassRel,EqMomentumAbs,EqMomentumRel
0.0357142857142857,0.00169370547953667,0.226286314724539,0.0150964925722313,0.962932447606544
0.107142857142857,0.000721673411417876,0.10635902272743,0.000385999475312838,0.35692007642262
0.178571428571429,0.000388580305817647,0.0601778853905225,0.000176046496260174,0.241869138383697
0.25,0.000307318094905295,0.0492000775782526,0.000184915684502596,0.280399416473799
0.321428571428572,0.000257979181161785,0.0424670269692602,0.000845517024976679,0.75707072495509
0.392857142857143,0.000472954789083703,0.0799115667450395,0.00440005842494174,0.977708429315113
0.464285714285714,0.000267810088828305,0.0464222603128586,0.0100120477504961,0.992964516124888
0.535714285714286,0.000159061131685982,0.0282770446690256,0.00641090598311645,0.988878776612291
0.607142857142857,0.000376812451571986,0.0685775878242605,0.000266092453186883,0.508807138099258
0.678571428571429,0.000220143695785632,0.0409602836092915,0.000586506574121798,0.808432209020531
0.75,0.000104325615492799,0.0198476281541075,0.000888281708535842,0.904206237164192
0.821428571428572,0.000351251266231905,0.0683448692263282,0.000797374963635006,0.885185604154559
0.892857142857143,0.000211021583977887,0.0420090467971304,0.000482974313331435,0.849459332266407
0.964285714285714,7.07917632227626e-05,0.0144227342047968,0.000428972054420081,0.97928118150765
1.03571428571429,0.000121881105938349,0.0254078454381161,0.00422477777498873,1.00988944251432
1.10714285714286,9.12676484168221e-05,0.0194598974852913,0.010693285041282,1.00372724159709
1.17857142857143,6.82931684321308e-05,0.0148910726211466,0.0140850574538423,1.00277662832648
1.25,5.3350643157141e-05,0.0118946106193105,0.0144016351921957,1.00272649243314
1.32142857142857,4.5329875712029e-05,0.0103322587479683,0.0116484921457766,1.00357287304185
1.39285714285714,4.26420104487735e-05,0.00993542348715506,0.00587250860181987,1.00940888716099
1.46428571428571,6.84116335401169e-05,0.0162802086734057,0.00153935850569423,1.05047361116672
1.53571428571429,8.04346190939817e-05,0.0195255329755147,0.00220475458200758,1.00761892096412
1.60714285714286,7.73116970243851e-05,0.0191268342369662,0.00178608822580476,1.02372515975
1.67857142857143,6.74003679804246e-05,0.0169804648562143,0.00329780407410985,1.00582808467676
1.75,5.05610998320616e-05,0.012960486165776,0.00384104993121433,1.0008259255943
1.82142857142857,2.67185692247606e-05,0.00696206027776133,0.00354961439162208,0.994292655430804
1.89285714285714,4.95886538874391e-05,0.0131353916161659,0.00349858182740642,0.984829457118606
1.96428571428571,9.26484216552286e-05,0.0249773498514817,0.00457228754272792,0.985473145628645
2.03571428571429,0.000103489205727051,0.0284167064874828,0.00469919969935902,0.985701442815726
2.10714285714286,0.000111446676502814,0.0311740511107061,0.00448379778372666,0.987174350763784
2.17857142857143,0.000116404011422104,0.0331763194995995,0.00520490364809451,0.991904129656403
2.25,0.000118298500376283,0.0343613362916878,0.00574728075452149,0.994046560352809
2.32142857142857,0.000117097862269382,0.0346718826725424,0.00574735267487928,0.99428093972078
2.39285714285714,0.000112783900696361,0.0340510640938065,0.00522653500280178,0.992870292758092
2.46428571428571,0.000105346377070211,0.0324403353279644,0.00460665138764701,0.989980515857265
2.53571428571429,9.47929837872103e-05,0.0297825762798983,0.00398137857132754,0.987954218181936
2.60714285714286,8.11477050139474e-05,0.0260214349371983,0.00304233695942538,0.985720564435205
2.67857142857143,6.44771944111477e-05,0.0211099899018122,0.00201857938529966,0.978817191773122
2.75,6.11919307672619e-05,0.0204572490957171,0.000800646223084539,0.924700074136191
2.82142857142857,0.000132330393897389,0.0451189475296178,0.000723736738296584,0.942763004152861
2.89285714285714,0.000131491016103858,0.0456674284732749,0.00185954087728652,0.992253803567992
2.96428571428571,0.000128716123205642,0.0455277376944538,0.00333164227769948,0.997045556486461
3.03571428571429,0.000123997550800217,0.0446590135436033,0.00376562890693409,0.998116800006414
3.10714285714286,0.000117325249287975,0.0430187785567986,0.00363736598896754,0.99927994490149
3.17857142857143,0.00010868358478466,0.0405615430886786,0.00403302156247891,0.999785564033175
3.25,9.80724708443311e-05,0.0372472093802278,0.00440556430471418,0.999602730878561
3.32142857142857,8.54891204121592e-05,0.0330341909143992,0.00460075714474354,0.998994962244246
3.39285714285714,7.09243746848665e-05,0.0278779557652561,0.00473488004470301,0.998071478731599
3.46428571428571,5.43739170941882e-05,0.0217356269821599,0.00513945256957538,0.997248006808355
3.53571428571429,3.58421291295563e-05,0.0145677956160273,0.00470244559895264,0.99551221318408
3.60714285714286,1.53264938091064e-05,0.00633228742705895,0.00327740097629329,0.988599450365856
3.67857142857143,9.02878577360791e-05,0.0379583119337878,0.00269003738712147,0.976849645789612
3.75,0.000112028436658328,0.0480031743958822,0.00284338096105402,0.979235715522904
3.82142857142857,0.000109830710760236,0.0479966382236112,0.00328348923725322,0.985953178787627
3.89285714285714,0.000106107216838279,0.0473081836389653,0.00395697977671784,0.991625839294068
3.96428571428571,0.000100839847110822,0.0458877234274606,0.00503132501823081,0.995811579975881
4.03571428571429,9.40141629230727e-05,0.0436825622659206,0.00504508628192439,0.996873435955359
4.10714285714286,8.56133526827973e-05,0.0406340631034971,0.00406890325197096,0.996759791134891
4.17857142857143,7.56241394277298e-05,0.0366802823056134,0.00355403180132785,0.99809731736338
4.25,6.40453340247318e-05,0.0317601427701907,0.00324152229439105,1.00097949444266
4.32142857142857,5.0870792856924e-05,0.0258042740058415,0.00297207868516887,1.00571385616268
4.39285714285714,3.60811343228154e-05,0.0187299707007893,0.00284336790829316,1.01209056585208
4.46428571428571,1.96863552493124e-05,0.0104633605097454,0.00325191091287077,1.01439172108416
