Time_hr,EqMassAbs,EqMassRel,EqMomentumAbs,EqMomentumRel
0.03125,0.00307030745243221,0.231321822860583,0.00154601175392401,1.05484539413222
0.09375,0.00117694267233447,0.0996657936287024,0.000317749990037942,0.336244197693153
0.15625,0.00103184903798461,0.0915947941102366,0.000255370269240399,0.364553025550873
0.21875,0.000613645323540968,0.0562218239380766,0.000172567674021501,0.301694278902651
0.28125,0.0010397198230078,0.0977852287994682,0.000309175199588881,0.548181084536622
0.34375,0.000668391316130058,0.0643783478033878,0.000425944673099058,0.705591483280078
0.40625,0.00029706280925256,0.0292984373828394,0.000326906518128298,0.657302819332939
0.46875,0.000610104297102482,0.0615178128863828,0.00647926411185662,0.988847977048656
0.53125,0.000618774528018279,0.0636612676258638,0.010719433421707,0.994067369502908
0.59375,0.00036095154429861,0.0378714686887091,0.00615947699669112,0.989091944350289
0.65625,0.000184884847291711,0.0197842595528435,0.00208215267815204,0.962013201494883
0.71875,0.000692664277824406,0.0756332423650772,0.00100132686694845,0.936774077039126
0.78125,0.000461775989493632,0.0514814419391485,0.000694929822148381,0.952723041016802
0.84375,0.0002308876072648,0.0262869934650707,0.000513709690977858,1.08680205956957
0.90625,0.000151581546772083,0.0176241966787028,0.000984436173552055,1.00653136211832
0.96875,0.000200856134582415,0.0238412552493201,0.00526200767260544,0.994607463475634
1.03125,0.000153964550881819,0.0186515916420173,0.00508892973232324,0.996212160850053
1.09375,0.000121215925983439,0.014984603756071,0.00120218341490026,1.15257723643671
1.15625,0.000101695339831329,0.0128268814596659,0.00419469585494782,1.02025687092578
1.21875,9.2139690204001e-05,0.011856302581915,0.00535436298381535,1.01469026788403
1.28125,8.82068635245538e-05,0.0115781285996803,0.00437780577926209,1.02077506219329
1.34375,0.000114563223564545,0.0153329778852008,0.00212225265942729,1.06579479318355
1.40625,0.000208673611945189,0.0284366198256393,0.00273500400420434,1.00980079814418
1.46875,0.000210077738953708,0.0291057078112612,0.00614284910421921,0.996633496765258
1.53125,0.000198997151008349,0.0280060548663006,0.0061233262473701,0.99515169059748
1.59375,0.000175233612781842,0.0250278178888402,0.00252991687298464,0.985094773542564
1.65625,0.000138675759337404,0.0200803630088452,0.00134824545995896,0.968058854949237
1.71875,8.92562949620153e-05,0.0130890615063315,0.00206881115108674,0.985091457004894
1.78125,2.79776690908651e-05,0.00415145640538836,0.0024756596906691,0.982573483839865
1.84375,0.000163468001242199,0.024595788553092,0.00276321443926695,0.964359406990332
1.90625,0.000169240697882418,0.0258943142272793,0.00339425801694626,0.970447537488772
1.96875,0.000164270072247739,0.0255760429397761,0.00527248266160881,0.984404744036987
2.03125,0.000148324286783811,0.0235172634325444,0.00513625574626478,0.984228443029745
2.09375,0.000121280678095138,0.0195978592950688,0.0027392996544925,0.96168099085114
2.15625,8.30684841622552e-05,0.0136916180735161,0.00134656276283126,0.906021116545693
2.21875,3.36431136857706e-05,0.00566092719896492,0.000520484067016295,0.758467811952719
2.28125,0.000124580851614008,0.0213822416071989,0.000246445145475605,0.738947618450683
2.34375,0.000154454047637648,0.026999401609089,0.000617031134919322,1.01268062306109
2.40625,0.000168145864614513,0.0299270277716668,0.00133059036133687,1.00642685151134
2.46875,0.000178696446589711,0.0323783597607137,0.00273456620375751,0.999538362028511
2.53125,0.000185914170111295,0.0342886219519288,0.00266402112728057,1.00406274703119
2.59375,0.000189683294438852,0.0356040631245707,0.0022634444708111,1.02111270455021
2.65625,0.000189931366741761,0.0362769909209953,0.00325353937084761,1.01528340404596
2.71875,0.000186611733118781,0.036263115210556,0.00409564714261231,1.01151555054355
2.78125,0.000179706150691512,0.0355226899889271,0.00446312743041071,1.01026129033886
2.84375,0.000169206517882353,0.0340171877974551,0.00437974162823431,1.01025144303589
2.90625,0.00015511817124235,0.0317102518341624,0.00407996648709787,1.01026225370203
