SampleID,MaxAbsIncNoTerminalPerHour,P95AbsIncNoTerminalPerHour,MedianAbsIncNoTerminalPerHour,MeanAbsIncNoTerminalPerHour,MeanSignedIncNoTerminalPerHour,PositiveIncRateNoTerminal,MaxAbsIncTerminalPerHour,BoundaryHitRate
1,0.0800000000000001,0.0709305036308003,0.00964076080132973,0.0217684693413641,0.00558599497155038,0.413333333333333,0.0800000000000001,0.0235294117647059
2,0.0800000000000001,0.0785416783344595,0.0310792670542499,0.0308431746715474,0.00341879247919447,0.466666666666667,0.0799999999999999,0.0235294117647059
3,0.0800000000000001,0.0723458923823433,0.0100176759679047,0.0213049697294459,0.00422068195334041,0.346666666666667,0.0799999999999999,0
4,0.0800000000000001,0.0768507214603645,0.0242084794463997,0.0323154274297815,0.00558099022532401,0.426666666666667,0.0799999999999999,0
5,0.0800000000000001,0.0687968461399662,0.0239278811890043,0.0265633836823324,0.00449868921700911,0.466666666666667,0.0799999999999999,0.0235294117647059
6,0.0800000000000001,0.0754073798300657,0.0237664515904417,0.0296021560681131,0.00434325592812074,0.36,0.0799999999999999,0
7,0.0799999999999999,0.0751653601100977,0.0139399763091473,0.0257043655428505,0.00230142876028026,0.453333333333333,0.0800000000000001,0.0470588235294118
8,0.0799999999999999,0.0721194544836166,0.0319627463030569,0.0300542915537733,0.00180206062814376,0.346666666666667,0.0800000000000001,0
9,0.0800000000000001,0.0772085570934838,0.0164344579945985,0.0260243652055782,0.00334445772555146,0.36,0.0799999999999999,0
10,0.0796655525014627,0.0620365856141671,0.0260160050454608,0.0266824511010397,0.00194492033137093,0.453333333333333,0.0557647551364863,0
11,0.0800000000000001,0.079871367719457,0.028863771189518,0.0335505234959253,0.00653613285050153,0.466666666666667,0.0800000000000001,0
12,0.0799999999999999,0.0674403412590882,0.0277525501021894,0.027504906368953,0.00173125442995425,0.413333333333333,0.0800000000000001,0.0235294117647059
13,0.0800000000000001,0.0799999999999999,0.0271594687440072,0.0327506780360777,0.00699405351601535,0.506666666666667,0.0800000000000001,0.0470588235294118
14,0.0800000000000001,0.0764826047746526,0.0305826521814763,0.0344775469692558,0.0047898973221671,0.52,0.0800000000000001,0.0235294117647059
15,0.0800000000000001,0.0750162742126172,0.0226812774582984,0.0319109644680841,0.00573340336924278,0.506666666666667,0.0800000000000001,0
16,0.0799999999999999,0.0778459222053745,0.0380133119453025,0.0371973555510246,0.00463962912286784,0.506666666666667,0.0800000000000001,0
17,0.0800000000000001,0.0773008849761937,0.0305363934242756,0.0324368877791017,0.00367080461180087,0.44,0.0799999999999999,0
18,0.0800000000000001,0.0799999999999999,0.0286980373997488,0.0336733656812395,0.00307049330768077,0.506666666666667,0.0800000000000001,0.0235294117647059
19,0.0656287591414473,0.0598322786069014,0.00293346407874366,0.0186516908515993,0.00155398793794845,0.253333333333333,0.0656287591414473,0.0941176470588235
20,0.0799999999999999,0.0754745478314506,0.024105507387147,0.0301079616999852,0.00510186711124102,0.466666666666667,0.0800000000000001,0
21,0.0800000000000001,0.0755885829435309,0.00973924090343292,0.0208020952477446,0.00281915987059321,0.306666666666667,0.0800000000000001,0.0941176470588235
22,0.0800000000000001,0.0792647789902864,0.0387424253829301,0.0371358805750524,0.00359301539681547,0.4,0.0799999999999999,0
23,0.0799999999999999,0.0784471628874902,0.0219401522992058,0.0283754076607975,0.00176508686502623,0.426666666666667,0.0800000000000001,0
24,0.0800000000000001,0.0739243411761103,0.0261905048341945,0.0288328363292267,0.00409545413836113,0.413333333333333,0.0800000000000001,0.141176470588235
25,0.0799999999999999,0.0660830503124125,0.0245262648700059,0.0278467552695704,0.00343175142792716,0.44,0.0800000000000001,0.0235294117647059
26,0.0799999999999999,0.0769109433148466,0.0306348393181827,0.033135690712114,0.0036778411267253,0.426666666666667,0.0800000000000001,0
27,0.0800000000000001,0.074636125724716,0.0295150308992089,0.035233943086183,0.00490322100957411,0.466666666666667,0.0799999999999999,0
28,0.0799999999999999,0.0644541946625991,0.0230372032847737,0.0239614272503611,0.00149391803720481,0.373333333333333,0.0800000000000001,0
29,0.0800000000000001,0.0799999999999999,0.0258616032943624,0.0310836060550064,0.00427319845470992,0.413333333333333,0.0800000000000001,0.0705882352941176
30,0.0800000000000001,0.079962875821279,0.0143257900119219,0.0222366186738434,0.00450620062604797,0.426666666666667,0.0800000000000001,0.0235294117647059
31,0.0800000000000001,0.0799999999999999,0.0465569564853833,0.0429818511468409,0.00553273619293429,0.48,0.0800000000000001,0.0470588235294118
32,0.0778212623859587,0.0727325919455441,0.00785308414984609,0.0219854415705697,0.00336283239637352,0.44,0.0563858203224648,0.0235294117647059
33,0.0799999999999999,0.0779133853482032,0.0254810095214493,0.0291845968502771,0.00432144536588996,0.48,0.0800000000000001,0
34,0.0800000000000001,0.0797452889479749,0.0315347297766542,0.0338375138270536,0.00499806686906359,0.44,0.0800000000000001,0
35,0.0800000000000001,0.08,0.0471079576468637,0.0428251987630061,0.005494410191794,0.546666666666667,0.0800000000000001,0
36,0.0800000000000001,0.0783314567687117,0.0226314908199992,0.0269400395772458,0.00502600466010023,0.453333333333333,0.0800000000000001,0.0235294117647059
37,0.0799999999999999,0.076548462480075,0.0216610114122529,0.0234409186281998,0.00297043738713513,0.373333333333333,0.0800000000000001,0.0235294117647059
38,0.0800000000000001,0.0737479918690687,0.0254301592614664,0.026423103804456,0.0057796243512718,0.453333333333333,0.0800000000000001,0.0235294117647059
39,0.0799999999999999,0.0786316826826529,0.0286987269218351,0.0323877386922315,0.00324218410412032,0.4,0.0800000000000001,0
40,0.0800000000000001,0.073262489857893,0.0338939072406754,0.0374159937274596,0.00410341001782844,0.52,0.0799999999999999,0
41,0.0800000000000001,0.0758171111919403,0.0284433683306304,0.0326290474358621,0.00548655172082924,0.48,0.0799999999999999,0.0705882352941176
42,0.0800000000000001,0.0731160418969525,0.0187063586303127,0.024333241457774,0.00386432165347959,0.453333333333333,0.0799999999999999,0.0235294117647059
43,0.0799999999999999,0.0712246949374996,0.0213205525921757,0.0263554265541684,0.00335902899878459,0.426666666666667,0.0800000000000001,0.0470588235294118
44,0.0800000000000001,0.0704063845377872,0.0231409682040663,0.0279369724617353,0.00306551277100498,0.44,0.0799999999999999,0
45,0.0800000000000001,0.0756992387599699,0.0240224293790826,0.02720938990513,0.00407345331459081,0.493333333333333,0.0799999999999999,0
46,0.0780718660099836,0.0598709356997246,0.0246497316591084,0.0261485936076401,0.00578067081032107,0.506666666666667,0.0706047444337865,0.0705882352941176
