-0.0177503056360262,0.0193421414506766,0.0714657405043249,-0.037422495104602,0.0328919209773861,-0.0779219078875602,0.0650712438665376,0.0305135212225514,-0.01623078959009,0.0227506245998375,-0.0694490436814907,0.0607989657026948,0.01549862860964,0.0725377895053821,0.00063010902964544
0.0375205658958236,0.0753613358854631,0.0243314712919116,0.0114887130958405,0.0401108807469817,0.00311533502685501,-0.0472662251171113,-0.0270303461916334,-0.0709004794859988,0.0784741107684076,0.00854530968950699,0.00899048326536931,0.0511845940007457,0.0452513001520922,-0.064783987577694
0.00588240105865851,0.063988110807851,-0.0718203743115126,0.0473935544339555,0.078421045796475,0.0670776529679806,0.0644583696702338,-0.0578735056382627,0.0416231233294249,-0.0726364456249453,0.0428293111969635,-0.0117434419977562,0.0174811318846263,0.0518905965538652,0.0146219622692306
-0.0511604824468119,0.0174253691120913,-0.0358954647966952,-0.0362147396496148,-0.0549859604012112,0.0363481085809392,-0.0705704846778663,-0.0618408231695368,0.0527506403083072,-0.01406010074867,-0.00485925198455471,0.0162689726745711,-0.0537058463717198,0.0524579984906549,-0.0732976075648023
-0.0659492761847299,-0.0501785227624969,-0.0641316182279794,-0.031425063824823,-0.0133603212445342,-0.0064087911280639,-0.0778978175682222,0.0391535239124223,-0.0625961884949678,0.0153277285832412,0.0334932807779247,-0.0615811234034817,-0.00636350854531656,-0.0795337949925994,-0.0212942869736911
0.0141486044382428,0.0788277638238666,-0.0610469391986469,-0.0275740042444313,0.059246579237146,-0.0725141010683307,0.0178829740602211,0.00849766277468858,0.0790603962448618,0.060072156598612,-0.0305732520337343,-0.0107279440033595,0.0675011675623089,0.0016501716745029,-0.0279577535885444
-0.0779362165997577,-0.0335037551323055,-0.0786013290602155,-0.0506935139836306,-0.0048688485365866,0.0753638696312094,0.063664950849544,0.0325777024229833,-0.0441838796273725,0.0753392421584693,-0.0238709064069,-0.000862441052022821,0.0441895342944718,-0.0653791716431455,-0.0102383860130295
0.0186079528705932,-0.0326028916760908,-0.0579409968802257,0.0561131932856197,0.0444195013002261,-0.0341720582641845,0.0164587354056146,0.000670846345095772,0.0129502243189626,-0.00124939632952054,0.0532012861666436,-0.0302660950539028,0.0562314214509464,-0.0122260323377817,0.0346184727584799
0.0352022263528521,0.0669372890316304,0.00985274937093766,-0.0478609830124062,0.0769727847490133,0.0573632712554905,0.0186478479701831,0.0063121060526551,0.0447564109650515,-0.0160446517049255,0.0678179454340165,-0.0775664053163542,0.0168638341548051,0.0719412898937139,0.0394741519665408
0.00906367756748844,0.0742954827811639,0.0672396923982851,0.0701551914033648,-0.0575146815671145,0.0156737935790443,-0.0208043760290826,-0.047247942893482,0.0561016680461811,0.077642056844031,0.0710829669525388,0.0332143966533677,-0.0593843970379816,0.056777630173837,0.0303296507458434
